Spanish,English
existe,exists
ben,Ben.
zona,zone
destino,destination
base,base
solía,used to
cliente,client
irse,leave
perra,bitch
james,James
encuentro,meeting
encontró,he found
pelea,Fight
san,saint
norte,North
quise,I wanted
coronel,colonel
apuesto,handsome
peligroso,dangerous
viva,live
max,Max.
vienes,you come
necesitan,Need
té,tea
excepto,except
juicio,judgment
podamos,We can
llave,wrench
equivocado,wrong
posición,position
trasero,rear
irnos,weaken
espalda,back
excelente,Excellent
éxito,success
modos,modes
ventana,window
especie,species
teníamos,we had
diferencia,difference
formas,shapes
pedir,ask
últimos,last.
escúchame,listen to me
ejemplo,example
ése,that
radio,radio
lee,read
calma,Calm down
hogar,home
volveré,I will be back
fondo,bottom
humano,human
henry,Henry
tí,you
iremos,we'll go
unidos,United
habían,They had
jesús,Jesus
planeta,planet
verme,see me
respecto,respect
regreso,Return
debido,due
seré,I will be
tenían,They had
leer,read
parar,stop
lleno,full
dejé,leave
respeto,I respect
debajo,below
harry,Harry.
escribir,to write
estación,station
pidió,requested
alta,high
pista,clue
estrella,star
enfermo,ill
duele,it hurt
sueños,Dreams
veremos,we will see
miles,Thousands
darme,give me
órdenes,Orders
ocupado,occupied
sigues,are you still
corre,run
podido,I have
dejes,Leaves
nivel,level
habéis,You have
experiencia,experience
darte,to give you
salida,exit
decirlo,To say it
confiar,trust
hacerte,Make yourself
necesitaba,needed
hermanos,brothers and sisters
zapatos,shoes
color,color
vistazo,glance
nena,Chick
tratar,try
parecer,seem
juez,judge
próximo,next
paciente,patient
hayas,Hayas
bolsa,bag
arte,art
mary,Mary.
jugando,Playing
llevas,Wearing
alegra,happy
bailar,dance
diablo,Devil
oí,I heard
sepa,sepa
estarás,You will be there
sur,south
banda,band
aprender,learn
precio,price
completo,full
santo,holy
culpable,guilty
ganas,desire
tuvimos,We had
you,You
verla,see.
volvió,went back
libros,books
ojo,eye
serán,will be
cielos,Heavens
matado,killed
azul,blue
diferentes,different
irte,leave
ia,ia.
comandante,commander
acción,action
reglas,rules
obra,construction site
esperanza,hope
cuestión,question
molesta,upset
teniendo,having
bill,Bill.
informe,report
jimmy,Jimmy
río,River
bienvenido,welcome
abrir,to open
tocar,play
bob,Bob
contar,tell
sigo,I follow
interior,inside
apartamento,apartment
vea,see
estados,state
estáis,Stays
preocupa,worries
tomó,I take
principal,principal
empieza,starts
londres,London
empezó,it started
vayan,go
jim,Jim.
llaman,call.
ojalá,if only
perdona,forgives
vuelvo,I come back
golpe,knock
quedarme,stay
llamaré,I'll call
acabado,finish
estilo,style
nueve,nine
definitivamente,definitely
quedar,stay
cartas,cards
bomba,bomb
guardia,guard
pistola,gun
probar,taste
majestad,majesty
traer,to bring
marcha,March
pareces,you look like
común,common
hacerle,do
vuelo,flight
nota,note
danny,Danny
humanos,humans
estaremos,we will be
valor,value
suyo,yours
objetivo,objective
repente,Suddenly
debía,should
rojo,Red
bromeando,joking
irá,go to
entrada,entry
doble,double
dejaré,I will leave
evitar,avoid
máquina,machine
cuello,neck
conocí,I met
tiempos,time
tome,take
nick,nick
animales,animals
alex,Alex.
acaso,perhaps
tuviera,I had
pareja,partner
verano,summer
escuché,listen
ama,AMA.
serás,you will
mentira,lie
tarjeta,card
hagan,do
perdí,I missed
correr,to run
steve,Steve.
traído,brought
llegue,I arrived
preparado,prepared
haberlo,To have it
tony,Tony
usa,uses
intentar,try
ayudarme,help me
flores,flowers
dando,giving
vos,you
opción,option
isla,Island
cierra,closing
piel,skin
enemigo,enemy
dejo,left
exacto,exactly
imbécil,fool
jóvenes,youths
pedido,order
larga,long
entiende,understands
justicia,Justice
nuevos,new
obviamente,obviously
despierta,wake up
pido,I ask
calor,heat
luces,lights
refiero,Refero.
fuimos,went
batalla,battle
déjalo,leave it alone
intenta,try
sarah,Sarah
fantástico,fantastic
brazo,arm
absolutamente,absolutely
llena,full
hacerme,do
salga,out
recordar,remember
escapar,escape
bosque,Forest
gay,gay
señores,Sirs
quedan,stay
piernas,legs
visita,visit
parís,Paris
usando,using
ganado,livestock
movimiento,movement
blanca,White
rico,rich
inocente,innocent
pesar,weigh
absoluto,absolute
um,Um.
mismos,same.
tomado,taken
habías,You had
planes,plans
cine,movie theater
toca,touched.
brillante,sparkly
confianza,trust
vuestra,your
nombres,Names
especialmente,especially
fbi,FBI.
embarazada,pregnant
esperen,Wait
pantalones,pants
defensa,defending
terminó,finished
salido,stepped out
estupendo,great
jane,Jane.
presión,Pressure
inmediatamente,immediately
testigo,witness
deberían,should
olvidado,forgotten
soldados,Soldiers
resulta,result
tommy,Tommy
depende,It depends
motivo,reason
inglés,English
suya,hers
estudio,study
acabar,finish
sentimientos,feelings
tomando,taking
dieron,Given
parecen,they look like
llaves,keys
perros,dogs
propósito,purpose
noticia,News
partir,leaving
vuestro,your
metros,meters
santa,Santa
quedarse,to stay
clientes,customers
podrá,can.
cuántas,how many
ridículo,ridiculous
damas,ladies
estuviste,you were
tranquila,quiet
operación,operation
come,eat
empresa,business
ayúdame,Help me
laboratorio,laboratory
elección,choice
menudo,often
beso,kiss
copa,Cup
conversación,conversation
brazos,arms
espíritu,spirit
dejas,you let
cansado,tired
interesa,interest
refieres,Refieres
casado,married
enorme,enormous
asuntos,affairs
fe,faith
muestra,shows
trampa,trap
ray,Ray.
billy,Billy.
memoria,memory
johnny,Johnny.
contrario,contrary
soldado,soldier
subir,go up
turno,turn
encantaría,Enchantment
preocupado,worried
restaurante,restaurant
saliendo,coming out
escrito,written
cálmate,take it easy
bienvenida,welcome
caer,fall
llevaré,I will take
leche,milk
estrellas,Star
prefiero,I prefer
red,net
viejos,old
solamente,only
oiga,Listen
estén,Estase
cuentas,accounts
taxi,cab
anillo,ring
richard,Richard.
preguntar,to ask
victoria,victory
quiénes,Who is it
héroe,hero
pequeños,little ones
decidido,decided
películas,films
responsable,responsable
trago,drink
volverá,To return to
árbol,tree
ibas,IBAS.
dientes,teeth
encantado,charmed
camión,truck
vender,sell
llame,I called
detente,stop
luchar,to struggle
cabo,cape
ruido,noise
lucha,struggle
muere,go dead
reloj,clock
gato,cat
averiguar,to find out
volar,fly
vayamos,Let's go
tanta,so much
vendrá,will come
corriendo,in a hurry
yendo,going
colegio,college
sonido,sound
caballero,gentleman
pasada,pass
código,code
hagamos,let's do
imagen,image
riesgo,risk
llegamos,we arrived
alguno,any
pan,bread
millón,million
malas,bad
dama,Lady
hielo,ice
coño,cone
cayó,it fell
prensa,press
querer,want
vengan,come
eddie,Eddie.
caminar,walk
televisión,TV
pasará,it will happen
momentos,moments
coger,take
posibilidad,possibility
hubiese,Hadie
mark,Mark
asiento,seat
tuviste,You saw
herido,injured
maría,Mary
seguramente,surely
proyecto,draft
pared,Wall
sentí,I felt
sospechoso,suspicious
naturaleza,nature
ésa,that
silla,chair
perdió,lost
robert,Robert.
policías,police
arreglar,fix
sentado,sitting
papi,Daddy
ideas,Ideas
obtener,get
felices,happily
señoría,lordship
cantidad,amount
bebe,baby
mírame,Look at me
chris,Chris.
papa,dad
llorar,mourn
quedó,It was left
familiar,family
desastre,disaster
locos,crazy
escuche,I listened
quedarte,stay
política,politics
pedí,I ordered
sois,you are
nosotras,we
will,WILL.
enfermedad,illness
encontraron,They found
colega,colleague
príncipe,the prince
verde,green
bajar,go down
nervioso,nervous
vengo,I come
inspector,inspector
sirve,it serves
puertas,doors
fuerzas,forces
playa,Beach
cantar,sing
déjeme,Leave me.
velocidad,speed
total,total
cabello,hair
suficientemente,enough
huellas,footprints
haberte,Habering you
debí,owned
unidad,Unit
estan,are
cuchillo,knife
t,T.
oigan,Oigan
quienes,Who
gana,Win
tonterías,silly stuff
emergencia,emergency
perfecta,perfect
hable,I talked
gustaba,I liked
lugares,places
ryan,Ryan.
show,Show
robo,Stole
permite,It allows
parque,Park
uds.,You.
roto,broken
serie,Serie
puse,puseum
nuevas,New ones
evidencia,evidence
conocerte,know you
estúpida,stupid
preocupe,worry
perdone,Sorry
botella,bottle
viento,wind
mando,command
extraña,strange
historias,stories
aquella,that
tenéis,you have
solos,Solos
apoyo,support
bala,bullet
verdadera,true
tiro,threw
época,epoch
puente,bridge
olvídalo,forget this
distancia,distance
desea,desired
dejarlo,Leave it
pelear,quarrel
pierna,leg
echar,throw
descanso,break
américa,America
área,area
orgulloso,proud
datos,data
espectáculo,show
sube,goes up
dejaste,You left
acabas,End.
verá,See.
magia,Magic
nacional,national
universo,universe
llevaba,Wearing
necesitar,need
nariz,nose
aquellos,those
clases,lessons
jake,Jake
casas,houses
vergüenza,shame
estarán,They will be
monstruo,monster
princesa,Princess
autobús,bus
cuidar,look after
ei,Ei
huevos,eggs
pocos,few
podrás,you can
enferma,ill
paseo,ride
detalles,details
llamadas,calls
belleza,beauty
francia,France
abierto,opened
viviendo,living
envió,Shipping
puntos,points
ministro,Minister
conducir,drive
aceptar,to accept
borracho,drunk
animal,animal
caballos,horses
trajo,He brought
contrato,contract
viernes,Friday
bobby,Bobby.
martin,Martin
amy,Amy.
bienvenidos,Welcome
ex,former
hechos,facts
sociedad,society
dra.,Dr.
tengan,Have
quede,remains
inglaterra,England
carga,load
diste,you gave
puto,fucking
lleve,I carried
presente,Present
conocía,I knew
uso,use
dedos,fingers
oferta,offer
sentía,I felt
proteger,to protect
daniel,Daniel
date,Date
hiciera,do
hablé,I talked
recibir,to receive
agradezco,I appreciate
robar,Steal
enamorado,in love
sepas,Separa.
oeste,West
herida,wound
despacio,slowly
ayude,help
supe,SUPE.
directamente,directly
inmediato,righ now
profesional,professional
oscuro,Dark
mercado,market
cerdo,pork
tardes,afternoon
líder,Leader
grave,serious
llegué,I arrived
jurado,jury
casos,Cases
acuerdas,Remember
ahi,there
desaparecido,missing
debió,he owned
hubieras,You would have
últimamente,lately
piedra,stone
éramos,We were
habló,I speak
charles,Charles.
paga,pay
secretos,secrets
digamos,Let's say
intención,intention
humor,humor
dura,hard
dará,give to
seguros,Insurance
leo,Leo.
adam,Adam.
and,and.
ángeles,Angels
querría,I would want
cerrar,to close
conseguido,achievement
peso,weight
víctimas,victims
asesinado,murdered
humana,Humana
directo,direct
central,central
termina,ends
compañeros,mates
escuchado,listened
contento,happy
llevan,They carry
podré,I will be able
oscuridad,darkness
actuar,Act
siga,follow-up
llevado,led
comenzó,started
regresa,came back
mirada,look
demonio,Devil
abierta,open
kevin,Kevin
m,M.
llámame,call me
siguen,Follow
romper,break
cambia,change
fiscal,fiscal
jardín,garden
natural,natural
gratis,free
cuesta,cost
amenaza,threat
pon,put
marca,Mark
comenzar,start
ponte,put
medicina,medicine
podremos,we will can
tomé,take
preciosa,precious
sexual,sexual
acceso,access
necesidad,need
dueño,owner
merece,Deserve
rayos,Ray
d,D.
mintiendo,lying
tantas,many
imagino,I imagine
fantasma,ghost
creerlo,Believe it
llamé,I called
ponga,Put.
brian,Brian
dé,from
pollo,chicken
varios,various
efecto,effect
felicidad,happiness
espada,sword
relaciones,relations
entró,I enter
resultado,result
sombrero,hat
menor,less
recibido,received
negra,black
to,to.
habido,Having
limpio,cleansed
china,China
juegos,games
correo,mail
confía,Reliable
video,video
perfectamente,perfectly
harán,They will do
teatro,theater
dormido,slept
local,local
quedado,left
lástima,pity
calles,Streets
créeme,trust me
responsabilidad,responsibility
búsqueda,search
dedo,finger
tonta,dumb
recuerdos,memories
razones,reasons
escuchando,listening
eric,Eric.
elegir,to choose
amas,amas.
huele,smells
almuerzo,lunch
cien,hundred
adn,DNA
tantos,ways
pago,pay
normalmente,usually
mr,Mr.
pastel,cake
bastardo,bastard
cinta,headband
pasé,happens
dígame,tell me
anna,Anna.
costa,coast
levántate,Get up
llamando,calling
cerrado,closed
interés,interest
enfermera,nurse
comienzo,start
olvidé,forgot
fuese,Fue
militar,military
polvo,dust
bella,beautiful
quedo,I remain
kate,Kate.
encontraste,by contrast
voluntad,Will
varias,several
teoría,theory
roja,Redo.
cuento,story
escenario,stage
diario,newspaper
propiedad,property
agujero,hole
aspecto,appearance
campamento,camp
descansar,to rest
matarme,Match
metido,tuckedo.
quiso,quoe.
ángel,Angel
enviar,Send
impresionante,Awesome
proceso,process
intentado,tried.
mio,Own
fuente,fountain
alcalde,Mayor
ocurrido,occurred
malos,badly
carretera,highway
desapareció,He disappeared
desayuno,breakfast
débil,weak
roma,Rome
sabido,well-known
comienza,begins
tambien,too
intentarlo,Try at it
miembro,member
perdiendo,losing
hayan,Hayan
fueras,Four.
resultados,results
jerry,Jerry.
mata,Bush
sr,Mr
valiente,brave
deber,must
pecho,chest
gustó,taste
oyes,hears.
thomas,Thomas.
periódico,Newspaper
piensan,Think
washington,Washington
tv,TV
cansada,tired
limpiar,clean up
crear,to create
explicar,explain
robado,Stolen
resolver,sort out
maté,mate
guapo,Handsome
continuar,continue
sheriff,Sheriff
funcionar,function
extra,extra
primo,cousin
manejar,handle
primeros,First
acto,act
poniendo,putting up
números,numbers
kilómetros,kilometres
andy,Andy.
llevará,carry
rachel,Rachel.
niñas,Girls
premio,prize
internet,Internet
harías,Would you do?
inútil,Useless
domingo,Sunday
tomas,Tomas.
sensación,sensation
alcohol,alcohol
tercera,third
agentes,agents
disculpas,apologies
antiguo,ancient
guapa,pretty
asustado,afraid
puedan,can
sexy,sexy
genio,genius
recuperar,recover
creemos,We believe
lengua,tongue
ladrón,thief
intenté,I tried
examen,exam
deprisa,depreciation
montaña,Mountain
durmiendo,sleeping
disparar,shoot
entrenador,trainer
queso,cheese
entero,whole
papeles,papers
pones,Pones
modelo,model
fútbol,football
detener,stop
lados,sides
miembros,members
sábado,Saturday
pongo,I put
mataron,killed
vuelvas,Vuelve
talento,talent
descubrir,discover
gordo,Fat
tribunal,court
toque,I touched
wow,Wow.
hables,talks about
conocemos,We know
haberme,have
dispuesto,willing
tamaño,size
dejen,Leave
maravillosa,wonderful
invitado,invited
importantes,important
derechos,Rights
scott,Scott.
declaración,statement
claramente,clearly
pacientes,patients.
pérdida,lost
in,IN.
iban,were going
pudiste,You could
profundo,deep
gas,gas
aeropuerto,airport
consigue,get
olvidar,to forget
gloria,glory
olvides,forget about
volviendo,getting back
coge,coge.
fué,it was
llamaba,He called
pete,Pete.
tendrán,They will have
instituto,Institute
disparo,Shooting
encuentras,You find
querían,They wanted
hablemos,let's talk
dia,day
enviado,sent
pertenece,belong
sienta,Sit.
pensó,thought
cadáver,corpse
gracia,funny
doctora,doctor
escuchen,listen
